configured_pre_decode_ber,observed_pre_decode_ber,post_decode_ber,iterations,trial,noise_seed,blocks,error_model,decoder_iterations,inserted_errors,success,incorrect_codewords,incorrect_bits
0.0001,9.1552734375e-05,0.0,2,24,1023,1,random_probability,2,6,True,0,0
0.0001,9.1552734375e-05,0.0,3,24,1023,1,random_probability,3,6,True,0,0
0.0001,9.1552734375e-05,0.0,4,24,1023,1,random_probability,4,6,True,0,0
0.0001,9.1552734375e-05,0.0,5,24,1023,1,random_probability,5,6,True,0,0
0.0001,0.0001220703125,0.0,1,25,1024,1,random_probability,1,8,True,0,0
0.0001,0.0001220703125,0.0,2,25,1024,1,random_probability,2,8,True,0,0
0.0001,0.0001220703125,0.0,3,25,1024,1,random_probability,3,8,True,0,0
0.0001,0.0001220703125,0.0,4,25,1024,1,random_probability,4,8,True,0,0
0.0001,0.0001220703125,0.0,5,25,1024,1,random_probability,5,8,True,0,0
0.0001,0.0001068115234375,0.0,1,26,1025,1,random_probability,1,7,True,0,0
0.0001,0.0001068115234375,0.0,2,26,1025,1,random_probability,2,7,True,0,0
0.0001,0.0001068115234375,0.0,3,26,1025,1,random_probability,3,7,True,0,0
0.0001,0.0001068115234375,0.0,4,26,1025,1,random_probability,4,7,True,0,0
0.0001,0.0001068115234375,0.0,5,26,1025,1,random_probability,5,7,True,0,0
0.0001,0.0001373291015625,0.0,1,27,1026,1,random_probability,1,9,True,0,0
0.0001,0.0001373291015625,0.0,2,27,1026,1,random_probability,2,9,True,0,0
0.0001,0.0001373291015625,0.0,3,27,1026,1,random_probability,3,9,True,0,0
0.0001,0.0001373291015625,0.0,4,27,1026,1,random_probability,4,9,True,0,0
0.0001,0.0001373291015625,0.0,5,27,1026,1,random_probability,5,9,True,0,0
0.0001,3.0517578125e-05,0.0,1,28,1027,1,random_probability,1,2,True,0,0
0.0001,3.0517578125e-05,0.0,2,28,1027,1,random_probability,2,2,True,0,0
0.0001,3.0517578125e-05,0.0,3,28,1027,1,random_probability,3,2,True,0,0
0.0001,3.0517578125e-05,0.0,4,28,1027,1,random_probability,4,2,True,0,0
0.0001,3.0517578125e-05,0.0,5,28,1027,1,random_probability,5,2,True,0,0
0.0001,0.0001068115234375,0.0,1,29,1028,1,random_probability,1,7,True,0,0
0.0001,0.0001068115234375,0.0,2,29,1028,1,random_probability,2,7,True,0,0
0.0001,0.0001068115234375,0.0,3,29,1028,1,random_probability,3,7,True,0,0
0.0001,0.0001068115234375,0.0,4,29,1028,1,random_probability,4,7,True,0,0
0.0001,0.0001068115234375,0.0,5,29,1028,1,random_probability,5,7,True,0,0
0.0001,6.103515625e-05,0.0,1,30,1029,1,random_probability,1,4,True,0,0
0.0001,6.103515625e-05,0.0,2,30,1029,1,random_probability,2,4,True,0,0
0.0001,6.103515625e-05,0.0,3,30,1029,1,random_probability,3,4,True,0,0
0.0001,6.103515625e-05,0.0,4,30,1029,1,random_probability,4,4,True,0,0
0.0001,6.103515625e-05,0.0,5,30,1029,1,random_probability,5,4,True,0,0
0.0001,9.1552734375e-05,0.0,1,31,1030,1,random_probability,1,6,True,0,0
0.0001,9.1552734375e-05,0.0,2,31,1030,1,random_probability,2,6,True,0,0
0.0001,9.1552734375e-05,0.0,3,31,1030,1,random_probability,3,6,True,0,0
0.0001,9.1552734375e-05,0.0,4,31,1030,1,random_probability,4,6,True,0,0
0.0001,9.1552734375e-05,0.0,5,31,1030,1,random_probability,5,6,True,0,0
0.0001,0.0001068115234375,0.0,1,32,1031,1,random_probability,1,7,True,0,0
0.0001,0.0001068115234375,0.0,2,32,1031,1,random_probability,2,7,True,0,0
0.0001,0.0001068115234375,0.0,3,32,1031,1,random_probability,3,7,True,0,0
0.0001,0.0001068115234375,0.0,4,32,1031,1,random_probability,4,7,True,0,0
0.0001,0.0001068115234375,0.0,5,32,1031,1,random_probability,5,7,True,0,0
0.0001,0.000152587890625,0.0,1,33,1032,1,random_probability,1,10,True,0,0
0.0001,0.000152587890625,0.0,2,33,1032,1,random_probability,2,10,True,0,0
0.0001,0.000152587890625,0.0,3,33,1032,1,random_probability,3,10,True,0,0
0.0001,0.000152587890625,0.0,4,33,1032,1,random_probability,4,10,True,0,0
0.0001,0.000152587890625,0.0,5,33,1032,1,random_probability,5,10,True,0,0
0.0001,9.1552734375e-05,0.0,1,34,1033,1,random_probability,1,6,True,0,0
0.0001,9.1552734375e-05,0.0,2,34,1033,1,random_probability,2,6,True,0,0
0.0001,9.1552734375e-05,0.0,3,34,1033,1,random_probability,3,6,True,0,0
0.0001,9.1552734375e-05,0.0,4,34,1033,1,random_probability,4,6,True,0,0
0.0001,9.1552734375e-05,0.0,5,34,1033,1,random_probability,5,6,True,0,0
0.0001,0.00018310546875,0.0,1,35,1034,1,random_probability,1,12,True,0,0
0.0001,0.00018310546875,0.0,2,35,1034,1,random_probability,2,12,True,0,0
0.0001,0.00018310546875,0.0,3,35,1034,1,random_probability,3,12,True,0,0
0.0001,0.00018310546875,0.0,4,35,1034,1,random_probability,4,12,True,0,0
0.0001,0.00018310546875,0.0,5,35,1034,1,random_probability,5,12,True,0,0
0.0001,4.57763671875e-05,0.0,1,36,1035,1,random_probability,1,3,True,0,0
0.0001,4.57763671875e-05,0.0,2,36,1035,1,random_probability,2,3,True,0,0
0.0001,4.57763671875e-05,0.0,3,36,1035,1,random_probability,3,3,True,0,0
0.0001,4.57763671875e-05,0.0,4,36,1035,1,random_probability,4,3,True,0,0
0.0001,4.57763671875e-05,0.0,5,36,1035,1,random_probability,5,3,True,0,0
0.0001,0.0001220703125,0.0,1,37,1036,1,random_probability,1,8,True,0,0
0.0001,0.0001220703125,0.0,2,37,1036,1,random_probability,2,8,True,0,0
0.0001,0.0001220703125,0.0,3,37,1036,1,random_probability,3,8,True,0,0
0.0001,0.0001220703125,0.0,4,37,1036,1,random_probability,4,8,True,0,0
0.0001,0.0001220703125,0.0,5,37,1036,1,random_probability,5,8,True,0,0
0.0001,4.57763671875e-05,0.0,1,38,1037,1,random_probability,1,3,True,0,0
0.0001,4.57763671875e-05,0.0,2,38,1037,1,random_probability,2,3,True,0,0
0.0001,4.57763671875e-05,0.0,3,38,1037,1,random_probability,3,3,True,0,0
0.0001,4.57763671875e-05,0.0,4,38,1037,1,random_probability,4,3,True,0,0
0.0001,4.57763671875e-05,0.0,5,38,1037,1,random_probability,5,3,True,0,0
0.0001,0.00018310546875,0.0,1,39,1038,1,random_probability,1,12,True,0,0
0.0001,0.00018310546875,0.0,2,39,1038,1,random_probability,2,12,True,0,0
0.0001,0.00018310546875,0.0,3,39,1038,1,random_probability,3,12,True,0,0
0.0001,0.00018310546875,0.0,4,39,1038,1,random_probability,4,12,True,0,0
0.0001,0.00018310546875,0.0,5,39,1038,1,random_probability,5,12,True,0,0
0.0001,0.000152587890625,0.0,1,40,1039,1,random_probability,1,10,True,0,0
0.0001,0.000152587890625,0.0,2,40,1039,1,random_probability,2,10,True,0,0
0.0001,0.000152587890625,0.0,3,40,1039,1,random_probability,3,10,True,0,0
0.0001,0.000152587890625,0.0,4,40,1039,1,random_probability,4,10,True,0,0
0.0001,0.000152587890625,0.0,5,40,1039,1,random_probability,5,10,True,0,0
0.0001,9.1552734375e-05,0.0,1,41,1040,1,random_probability,1,6,True,0,0
0.0001,9.1552734375e-05,0.0,2,41,1040,1,random_probability,2,6,True,0,0
0.0001,9.1552734375e-05,0.0,3,41,1040,1,random_probability,3,6,True,0,0
0.0001,9.1552734375e-05,0.0,4,41,1040,1,random_probability,4,6,True,0,0
0.0001,9.1552734375e-05,0.0,5,41,1040,1,random_probability,5,6,True,0,0
0.0001,0.0001373291015625,0.0,1,42,1041,1,random_probability,1,9,True,0,0
0.0001,0.0001373291015625,0.0,2,42,1041,1,random_probability,2,9,True,0,0
0.0001,0.0001373291015625,0.0,3,42,1041,1,random_probability,3,9,True,0,0
0.0001,0.0001373291015625,0.0,4,42,1041,1,random_probability,4,9,True,0,0
0.0001,0.0001373291015625,0.0,5,42,1041,1,random_probability,5,9,True,0,0
0.0001,0.0001373291015625,0.0,1,43,1042,1,random_probability,1,9,True,0,0
0.0001,0.0001373291015625,0.0,2,43,1042,1,random_probability,2,9,True,0,0
0.0001,0.0001373291015625,0.0,3,43,1042,1,random_probability,3,9,True,0,0
0.0001,0.0001373291015625,0.0,4,43,1042,1,random_probability,4,9,True,0,0
0.0001,0.0001373291015625,0.0,5,43,1042,1,random_probability,5,9,True,0,0
0.0001,6.103515625e-05,0.0,1,44,1043,1,random_probability,1,4,True,0,0
0.0001,6.103515625e-05,0.0,2,44,1043,1,random_probability,2,4,True,0,0
0.0001,6.103515625e-05,0.0,3,44,1043,1,random_probability,3,4,True,0,0
0.0001,6.103515625e-05,0.0,4,44,1043,1,random_probability,4,4,True,0,0
0.0001,6.103515625e-05,0.0,5,44,1043,1,random_probability,5,4,True,0,0
0.0001,7.62939453125e-05,0.0,1,45,1044,1,random_probability,1,5,True,0,0
0.0001,7.62939453125e-05,0.0,2,45,1044,1,random_probability,2,5,True,0,0
0.0001,7.62939453125e-05,0.0,3,45,1044,1,random_probability,3,5,True,0,0
0.0001,7.62939453125e-05,0.0,4,45,1044,1,random_probability,4,5,True,0,0
0.0001,7.62939453125e-05,0.0,5,45,1044,1,random_probability,5,5,True,0,0
0.0001,0.0001220703125,0.0,1,46,1045,1,random_probability,1,8,True,0,0
0.0001,0.0001220703125,0.0,2,46,1045,1,random_probability,2,8,True,0,0
0.0001,0.0001220703125,0.0,3,46,1045,1,random_probability,3,8,True,0,0
0.0001,0.0001220703125,0.0,4,46,1045,1,random_probability,4,8,True,0,0
0.0001,0.0001220703125,0.0,5,46,1045,1,random_probability,5,8,True,0,0
0.0001,0.00018310546875,0.0,1,47,1046,1,random_probability,1,12,True,0,0
0.0001,0.00018310546875,0.0,2,47,1046,1,random_probability,2,12,True,0,0
0.0001,0.00018310546875,0.0,3,47,1046,1,random_probability,3,12,True,0,0
0.0001,0.00018310546875,0.0,4,47,1046,1,random_probability,4,12,True,0,0
0.0001,0.00018310546875,0.0,5,47,1046,1,random_probability,5,12,True,0,0
0.0001,0.000152587890625,0.0,1,48,1047,1,random_probability,1,10,True,0,0
0.0001,0.000152587890625,0.0,2,48,1047,1,random_probability,2,10,True,0,0
0.0001,0.000152587890625,0.0,3,48,1047,1,random_probability,3,10,True,0,0
0.0001,0.000152587890625,0.0,4,48,1047,1,random_probability,4,10,True,0,0
0.0001,0.000152587890625,0.0,5,48,1047,1,random_probability,5,10,True,0,0
0.0001,0.0001220703125,0.0,1,49,1048,1,random_probability,1,8,True,0,0
0.0001,0.0001220703125,0.0,2,49,1048,1,random_probability,2,8,True,0,0
0.0001,0.0001220703125,0.0,3,49,1048,1,random_probability,3,8,True,0,0
0.0001,0.0001220703125,0.0,4,49,1048,1,random_probability,4,8,True,0,0
0.0001,0.0001220703125,0.0,5,49,1048,1,random_probability,5,8,True,0,0
0.0001,7.62939453125e-05,0.0,1,50,1049,1,random_probability,1,5,True,0,0
0.0001,7.62939453125e-05,0.0,2,50,1049,1,random_probability,2,5,True,0,0
0.0001,7.62939453125e-05,0.0,3,50,1049,1,random_probability,3,5,True,0,0
0.0001,7.62939453125e-05,0.0,4,50,1049,1,random_probability,4,5,True,0,0
0.0001,7.62939453125e-05,0.0,5,50,1049,1,random_probability,5,5,True,0,0
0.0002,0.000152587890625,0.0,1,1,1000,1,random_probability,1,10,True,0,0
0.0002,0.000152587890625,0.0,2,1,1000,1,random_probability,2,10,True,0,0
0.0002,0.000152587890625,0.0,3,1,1000,1,random_probability,3,10,True,0,0
0.0002,0.000152587890625,0.0,4,1,1000,1,random_probability,4,10,True,0,0
0.0002,0.000152587890625,0.0,5,1,1000,1,random_probability,5,10,True,0,0
0.0002,0.0001678466796875,0.0,1,2,1001,1,random_probability,1,11,True,0,0
0.0002,0.0001678466796875,0.0,2,2,1001,1,random_probability,2,11,True,0,0
0.0002,0.0001678466796875,0.0,3,2,1001,1,random_probability,3,11,True,0,0
0.0002,0.0001678466796875,0.0,4,2,1001,1,random_probability,4,11,True,0,0
0.0002,0.0001678466796875,0.0,5,2,1001,1,random_probability,5,11,True,0,0
0.0002,0.000152587890625,0.0,1,3,1002,1,random_probability,1,10,True,0,0
0.0002,0.000152587890625,0.0,2,3,1002,1,random_probability,2,10,True,0,0
0.0002,0.000152587890625,0.0,3,3,1002,1,random_probability,3,10,True,0,0
0.0002,0.000152587890625,0.0,4,3,1002,1,random_probability,4,10,True,0,0
0.0002,0.000152587890625,0.0,5,3,1002,1,random_probability,5,10,True,0,0
0.0002,0.00018310546875,0.0,1,4,1003,1,random_probability,1,12,True,0,0
0.0002,0.00018310546875,0.0,2,4,1003,1,random_probability,2,12,True,0,0
0.0002,0.00018310546875,0.0,3,4,1003,1,random_probability,3,12,True,0,0
0.0002,0.00018310546875,0.0,4,4,1003,1,random_probability,4,12,True,0,0
0.0002,0.00018310546875,0.0,5,4,1003,1,random_probability,5,12,True,0,0
0.0002,0.0003204345703125,0.0,1,5,1004,1,random_probability,1,21,True,0,0
0.0002,0.0003204345703125,0.0,2,5,1004,1,random_probability,2,21,True,0,0
0.0002,0.0003204345703125,0.0,3,5,1004,1,random_probability,3,21,True,0,0
0.0002,0.0003204345703125,0.0,4,5,1004,1,random_probability,4,21,True,0,0
0.0002,0.0003204345703125,0.0,5,5,1004,1,random_probability,5,21,True,0,0
0.0002,0.000244140625,0.0,1,6,1005,1,random_probability,1,16,True,0,0
0.0002,0.000244140625,0.0,2,6,1005,1,random_probability,2,16,True,0,0
0.0002,0.000244140625,0.0,3,6,1005,1,random_probability,3,16,True,0,0
0.0002,0.000244140625,0.0,4,6,1005,1,random_probability,4,16,True,0,0
0.0002,0.000244140625,0.0,5,6,1005,1,random_probability,5,16,True,0,0
0.0002,0.0002288818359375,0.0,1,7,1006,1,random_probability,1,15,True,0,0
0.0002,0.0002288818359375,0.0,2,7,1006,1,random_probability,2,15,True,0,0
0.0002,0.0002288818359375,0.0,3,7,1006,1,random_probability,3,15,True,0,0
0.0002,0.0002288818359375,0.0,4,7,1006,1,random_probability,4,15,True,0,0
0.0002,0.0002288818359375,0.0,5,7,1006,1,random_probability,5,15,True,0,0
0.0002,0.0002288818359375,0.0,1,8,1007,1,random_probability,1,15,True,0,0
0.0002,0.0002288818359375,0.0,2,8,1007,1,random_probability,2,15,True,0,0
0.0002,0.0002288818359375,0.0,3,8,1007,1,random_probability,3,15,True,0,0
0.0002,0.0002288818359375,0.0,4,8,1007,1,random_probability,4,15,True,0,0
0.0002,0.0002288818359375,0.0,5,8,1007,1,random_probability,5,15,True,0,0
0.0002,0.000152587890625,0.0,1,9,1008,1,random_probability,1,10,True,0,0
0.0002,0.000152587890625,0.0,2,9,1008,1,random_probability,2,10,True,0,0
0.0002,0.000152587890625,0.0,3,9,1008,1,random_probability,3,10,True,0,0
0.0002,0.000152587890625,0.0,4,9,1008,1,random_probability,4,10,True,0,0
0.0002,0.000152587890625,0.0,5,9,1008,1,random_probability,5,10,True,0,0
0.0002,0.0001983642578125,0.0,1,10,1009,1,random_probability,1,13,True,0,0
0.0002,0.0001983642578125,0.0,2,10,1009,1,random_probability,2,13,True,0,0
0.0002,0.0001983642578125,0.0,3,10,1009,1,random_probability,3,13,True,0,0
0.0002,0.0001983642578125,0.0,4,10,1009,1,random_probability,4,13,True,0,0
0.0002,0.0001983642578125,0.0,5,10,1009,1,random_probability,5,13,True,0,0
0.0002,0.0001983642578125,0.0,1,11,1010,1,random_probability,1,13,True,0,0
0.0002,0.0001983642578125,0.0,2,11,1010,1,random_probability,2,13,True,0,0
0.0002,0.0001983642578125,0.0,3,11,1010,1,random_probability,3,13,True,0,0
0.0002,0.0001983642578125,0.0,4,11,1010,1,random_probability,4,13,True,0,0
0.0002,0.0001983642578125,0.0,5,11,1010,1,random_probability,5,13,True,0,0
0.0002,0.0001678466796875,0.0,1,12,1011,1,random_probability,1,11,True,0,0
0.0002,0.0001678466796875,0.0,2,12,1011,1,random_probability,2,11,True,0,0
0.0002,0.0001678466796875,0.0,3,12,1011,1,random_probability,3,11,True,0,0
0.0002,0.0001678466796875,0.0,4,12,1011,1,random_probability,4,11,True,0,0
0.0002,0.0001678466796875,0.0,5,12,1011,1,random_probability,5,11,True,0,0
0.0002,0.00018310546875,0.0,1,13,1012,1,random_probability,1,12,True,0,0
0.0002,0.00018310546875,0.0,2,13,1012,1,random_probability,2,12,True,0,0
0.0002,0.00018310546875,0.0,3,13,1012,1,random_probability,3,12,True,0,0
0.0002,0.00018310546875,0.0,4,13,1012,1,random_probability,4,12,True,0,0
0.0002,0.00018310546875,0.0,5,13,1012,1,random_probability,5,12,True,0,0
0.0002,0.0001983642578125,0.0,1,14,1013,1,random_probability,1,13,True,0,0
0.0002,0.0001983642578125,0.0,2,14,1013,1,random_probability,2,13,True,0,0
0.0002,0.0001983642578125,0.0,3,14,1013,1,random_probability,3,13,True,0,0
0.0002,0.0001983642578125,0.0,4,14,1013,1,random_probability,4,13,True,0,0
0.0002,0.0001983642578125,0.0,5,14,1013,1,random_probability,5,13,True,0,0
0.0002,0.0002288818359375,0.0,1,15,1014,1,random_probability,1,15,True,0,0
0.0002,0.0002288818359375,0.0,2,15,1014,1,random_probability,2,15,True,0,0
0.0002,0.0002288818359375,0.0,3,15,1014,1,random_probability,3,15,True,0,0
0.0002,0.0002288818359375,0.0,4,15,1014,1,random_probability,4,15,True,0,0
0.0002,0.0002288818359375,0.0,5,15,1014,1,random_probability,5,15,True,0,0
0.0002,0.000152587890625,0.0,1,16,1015,1,random_probability,1,10,True,0,0
0.0002,0.000152587890625,0.0,2,16,1015,1,random_probability,2,10,True,0,0
0.0002,0.000152587890625,0.0,3,16,1015,1,random_probability,3,10,True,0,0
0.0002,0.000152587890625,0.0,4,16,1015,1,random_probability,4,10,True,0,0
0.0002,0.000152587890625,0.0,5,16,1015,1,random_probability,5,10,True,0,0
0.0002,0.000152587890625,0.0,1,17,1016,1,random_probability,1,10,True,0,0
0.0002,0.000152587890625,0.0,2,17,1016,1,random_probability,2,10,True,0,0
0.0002,0.000152587890625,0.0,3,17,1016,1,random_probability,3,10,True,0,0
0.0002,0.000152587890625,0.0,4,17,1016,1,random_probability,4,10,True,0,0
0.0002,0.000152587890625,0.0,5,17,1016,1,random_probability,5,10,True,0,0
0.0002,0.000274658203125,0.0,1,18,1017,1,random_probability,1,18,True,0,0
0.0002,0.000274658203125,0.0,2,18,1017,1,random_probability,2,18,True,0,0
0.0002,0.000274658203125,0.0,3,18,1017,1,random_probability,3,18,True,0,0
0.0002,0.000274658203125,0.0,4,18,1017,1,random_probability,4,18,True,0,0
0.0002,0.000274658203125,0.0,5,18,1017,1,random_probability,5,18,True,0,0
0.0002,0.0001678466796875,0.0,1,19,1018,1,random_probability,1,11,True,0,0
0.0002,0.0001678466796875,0.0,2,19,1018,1,random_probability,2,11,True,0,0
0.0002,0.0001678466796875,0.0,3,19,1018,1,random_probability,3,11,True,0,0
0.0002,0.0001678466796875,0.0,4,19,1018,1,random_probability,4,11,True,0,0
0.0002,0.0001678466796875,0.0,5,19,1018,1,random_probability,5,11,True,0,0
0.0002,0.0001983642578125,0.0,1,20,1019,1,random_probability,1,13,True,0,0
0.0002,0.0001983642578125,0.0,2,20,1019,1,random_probability,2,13,True,0,0
0.0002,0.0001983642578125,0.0,3,20,1019,1,random_probability,3,13,True,0,0
0.0002,0.0001983642578125,0.0,4,20,1019,1,random_probability,4,13,True,0,0
0.0002,0.0001983642578125,0.0,5,20,1019,1,random_probability,5,13,True,0,0
0.0002,0.0003509521484375,0.0,1,21,1020,1,random_probability,1,23,True,0,0
0.0002,0.0003509521484375,0.0,2,21,1020,1,random_probability,2,23,True,0,0
0.0002,0.0003509521484375,0.0,3,21,1020,1,random_probability,3,23,True,0,0
0.0002,0.0003509521484375,0.0,4,21,1020,1,random_probability,4,23,True,0,0
0.0002,0.0003509521484375,0.0,5,21,1020,1,random_probability,5,23,True,0,0
0.0002,0.000244140625,0.0,1,22,1021,1,random_probability,1,16,True,0,0
0.0002,0.000244140625,0.0,2,22,1021,1,random_probability,2,16,True,0,0
0.0002,0.000244140625,0.0,3,22,1021,1,random_probability,3,16,True,0,0
0.0002,0.000244140625,0.0,4,22,1021,1,random_probability,4,16,True,0,0
0.0002,0.000244140625,0.0,5,22,1021,1,random_probability,5,16,True,0,0
0.0002,0.0001373291015625,0.0,1,23,1022,1,random_probability,1,9,True,0,0
0.0002,0.0001373291015625,0.0,2,23,1022,1,random_probability,2,9,True,0,0
0.0002,0.0001373291015625,0.0,3,23,1022,1,random_probability,3,9,True,0,0
0.0002,0.0001373291015625,0.0,4,23,1022,1,random_probability,4,9,True,0,0
0.0002,0.0001373291015625,0.0,5,23,1022,1,random_probability,5,9,True,0,0
0.0002,0.000244140625,0.0,1,24,1023,1,random_probability,1,16,True,0,0
0.0002,0.000244140625,0.0,2,24,1023,1,random_probability,2,16,True,0,0
0.0002,0.000244140625,0.0,3,24,1023,1,random_probability,3,16,True,0,0
0.0002,0.000244140625,0.0,4,24,1023,1,random_probability,4,16,True,0,0
0.0002,0.000244140625,0.0,5,24,1023,1,random_probability,5,16,True,0,0
0.0002,0.0001678466796875,0.0,1,25,1024,1,random_probability,1,11,True,0,0
0.0002,0.0001678466796875,0.0,2,25,1024,1,random_probability,2,11,True,0,0
0.0002,0.0001678466796875,0.0,3,25,1024,1,random_probability,3,11,True,0,0
0.0002,0.0001678466796875,0.0,4,25,1024,1,random_probability,4,11,True,0,0
0.0002,0.0001678466796875,0.0,5,25,1024,1,random_probability,5,11,True,0,0
0.0002,0.0002899169921875,0.0,1,26,1025,1,random_probability,1,19,True,0,0
0.0002,0.0002899169921875,0.0,2,26,1025,1,random_probability,2,19,True,0,0
0.0002,0.0002899169921875,0.0,3,26,1025,1,random_probability,3,19,True,0,0
0.0002,0.0002899169921875,0.0,4,26,1025,1,random_probability,4,19,True,0,0
0.0002,0.0002899169921875,0.0,5,26,1025,1,random_probability,5,19,True,0,0
0.0002,0.0001678466796875,0.0,1,27,1026,1,random_probability,1,11,True,0,0
0.0002,0.0001678466796875,0.0,2,27,1026,1,random_probability,2,11,True,0,0
0.0002,0.0001678466796875,0.0,3,27,1026,1,random_probability,3,11,True,0,0
0.0002,0.0001678466796875,0.0,4,27,1026,1,random_probability,4,11,True,0,0
0.0002,0.0001678466796875,0.0,5,27,1026,1,random_probability,5,11,True,0,0
0.0002,0.0001068115234375,0.0,1,28,1027,1,random_probability,1,7,True,0,0
0.0002,0.0001068115234375,0.0,2,28,1027,1,random_probability,2,7,True,0,0
0.0002,0.0001068115234375,0.0,3,28,1027,1,random_probability,3,7,True,0,0
0.0002,0.0001068115234375,0.0,4,28,1027,1,random_probability,4,7,True,0,0
0.0002,0.0001068115234375,0.0,5,28,1027,1,random_probability,5,7,True,0,0
0.0002,0.000213623046875,0.0,1,29,1028,1,random_probability,1,14,True,0,0
0.0002,0.000213623046875,0.0,2,29,1028,1,random_probability,2,14,True,0,0
0.0002,0.000213623046875,0.0,3,29,1028,1,random_probability,3,14,True,0,0
0.0002,0.000213623046875,0.0,4,29,1028,1,random_probability,4,14,True,0,0
0.0002,0.000213623046875,0.0,5,29,1028,1,random_probability,5,14,True,0,0
0.0002,0.0001678466796875,0.0,1,30,1029,1,random_probability,1,11,True,0,0
0.0002,0.0001678466796875,0.0,2,30,1029,1,random_probability,2,11,True,0,0
0.0002,0.0001678466796875,0.0,3,30,1029,1,random_probability,3,11,True,0,0
0.0002,0.0001678466796875,0.0,4,30,1029,1,random_probability,4,11,True,0,0
0.0002,0.0001678466796875,0.0,5,30,1029,1,random_probability,5,11,True,0,0
0.0002,0.00030517578125,0.0,1,31,1030,1,random_probability,1,20,True,0,0
0.0002,0.00030517578125,0.0,2,31,1030,1,random_probability,2,20,True,0,0
0.0002,0.00030517578125,0.0,3,31,1030,1,random_probability,3,20,True,0,0
0.0002,0.00030517578125,0.0,4,31,1030,1,random_probability,4,20,True,0,0
0.0002,0.00030517578125,0.0,5,31,1030,1,random_probability,5,20,True,0,0
0.0002,0.0002288818359375,0.0,1,32,1031,1,random_probability,1,15,True,0,0
0.0002,0.0002288818359375,0.0,2,32,1031,1,random_probability,2,15,True,0,0
0.0002,0.0002288818359375,0.0,3,32,1031,1,random_probability,3,15,True,0,0
0.0002,0.0002288818359375,0.0,4,32,1031,1,random_probability,4,15,True,0,0
0.0002,0.0002288818359375,0.0,5,32,1031,1,random_probability,5,15,True,0,0
0.0002,0.0002288818359375,0.0,1,33,1032,1,random_probability,1,15,True,0,0
0.0002,0.0002288818359375,0.0,2,33,1032,1,random_probability,2,15,True,0,0
0.0002,0.0002288818359375,0.0,3,33,1032,1,random_probability,3,15,True,0,0
0.0002,0.0002288818359375,0.0,4,33,1032,1,random_probability,4,15,True,0,0
0.0002,0.0002288818359375,0.0,5,33,1032,1,random_probability,5,15,True,0,0
0.0002,0.000213623046875,0.0,1,34,1033,1,random_probability,1,14,True,0,0
0.0002,0.000213623046875,0.0,2,34,1033,1,random_probability,2,14,True,0,0
0.0002,0.000213623046875,0.0,3,34,1033,1,random_probability,3,14,True,0,0
0.0002,0.000213623046875,0.0,4,34,1033,1,random_probability,4,14,True,0,0
0.0002,0.000213623046875,0.0,5,34,1033,1,random_probability,5,14,True,0,0
0.0002,0.0002899169921875,0.0,1,35,1034,1,random_probability,1,19,True,0,0
0.0002,0.0002899169921875,0.0,2,35,1034,1,random_probability,2,19,True,0,0
